warning: 'fluidaudio': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/pavan/Documents/AI Projects/VaniScript/AppleSilicon/.build/checkouts/FluidAudio/Sources/FluidAudio/ASR/Parakeet/Unified/benchmark.md
[0/1] Planning build
[1/1] Compiling plugin GenerateManual
[2/2] Compiling plugin GenerateDoccReference
Building for debugging...
[2/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (11.34s)
Test Suite 'Selected tests' started at 2026-08-20 12:35:30.207.
Test Suite 'VaniScriptAppleSiliconPackageTests.xctest' started at 2026-08-20 12:35:30.243.
Test Suite 'VaniScriptAppleSiliconPackageTests.xctest' passed at 2026-08-20 12:35:30.243.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-08-20 12:35:30.243.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.035) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "SQLite batch repository" started.
◇ Suite "Document Review scroll synchronization" started.
◇ Suite "Native LLM prompts" started.
◇ Suite "Batch timed TXT renderer" started.
◇ Suite "Batch job state machine" started.
◇ Suite "Batch media naming" started.
◇ Suite "Watched folder service" started.
◇ Suite "UpdateCoordinator Start Lifecycle Tests (S22.O3)" started.
◇ Suite "Batch coordinator" started.
◇ Suite "Native processing local ASR" started.
◇ Suite "S7 adversarial coordinator regressions" started.
◇ Suite "File stability probe" started.
◇ Suite "Batch architecture acceptance" started.
◇ Suite "Document translation coordinator" started.
◇ Suite "Batch workspace integration" started.
◇ Suite "UpdateCoordinator Tests" started.
◇ Suite "DocumentEditingCoordinator (PRD §14, §15, §26.4)" started.
◇ Test "AppKit live-scroll notifications move the real follower and detach cleanly" started.
◇ Test "configuration takeover releases stale pending and filters claims" started.
◇ Test "concurrent connections deduplicate enqueue and claim each job once" started.
◇ Test "rejects empty components and an empty extension" started.
◇ Test "rejects unpadded month and day components" started.
◇ Test "accepts normalized nested paths and rejects unsafe paths and stale terminal transitions" started.
◇ Test "rejects forbidden component characters" started.
◇ Test "reopen recovery dedupe checkpoints generations and output collision" started.
◇ Test "rejects an extra dot in the stem" started.
◇ Test "rejects an uppercase country with a typed violation" started.
◇ Test "companion URL changes only the extension" started.
◇ Test "rejects whitespace-only cue text" started.
◇ Test "rejects non-finite cue times" started.
◇ Test "rejects non-finite and negative duration" started.
◇ Test "accepts a hyphenated WHERE" started.
◇ Test "Recursive off ignores nested audio and unreadable audio" started.
◇ Test "Busy phase blocks duplicate user-initiated and background checks" started.
◇ Test "accepts 128 characters and rejects 129" started.
◇ Test "parses freeform cloud cue batch output without MLX markers" started.
◇ Test "empty cue collection renders an empty file" started.
◇ Test "warns above the recommended 25-character length" started.
◇ Test "transition mutates only legal state and timestamp" started.
◇ Test "legal transitions are explicit" started.
◇ Test "Background check with configured key reports non-user-initiated checking and calls service" started.
◇ Test "splits timed cues into bounded translation batches" started.
◇ Test "Startup scan filters files and duplicate signals stay deduplicated" started.
◇ Test "Startup exposes unavailable, revoked, access denied, and watch failure" started.
◇ Test "calendar-validates dates" started.
◇ Test "renders deterministic millisecond blocks and one final newline" started.
◇ Test "Recursive option and symlink exclusion" started.
◇ Test "Start with configured key starts the service exactly once; repeat start is guarded" started.
◇ Test "rejects non-monotonic cue ordering" started.
◇ Test "accepts every supported date token" started.
◇ Test "Start failure thrown as NSError is mapped into a diagnostic failed phase" started.
◇ Test "accepts zero-length cues at duration boundaries" started.
◇ Test "builds cue batch translation prompt with stable cue ids" started.
◇ Test "Start failure thrown as UpdateDiagnosticError surfaces failed phase unchanged" started.
◇ Test "Recursive off rejects a top-level audio symlink" started.
◇ Test "parses cue batch translation output while preserving timings" started.
◇ Test "rejects cue end beyond duration" started.
◇ Test "formatClockTime formats seconds, minutes, and hours" started.
◇ Test "Fresh build without public key never starts the live updater at launch and stays idle" started.
◇ Test "truthful progress presentation formats every phase accurately" started.
◇ Test "render throws all typed validation violations" started.
◇ Test "legacy WHO-WHAT is rejected by default and accepted only in compatibility mode" started.
◇ Test "canonical parse and render round-trip byte-for-byte" started.
◇ Test "non-collision writer errors route to failed state" started.
◇ Test "parses WHAT from fixed outer fields and preserves its underscore" started.
◇ Test "Stale bookmark refresh is observed and access remains balanced" started.
◇ Test "accepts leap dates and rejects century non-leap dates" started.
◇ Test "modified existing output file and case-insensitive collision route to blockedOutputCollision" started.
◇ Test "legacy compatibility never fills missing semantic fields" started.
◇ Test "rejects negative and reversed ranges" started.
◇ Test "rejects spaces" started.
◇ Test "thrown progress error marks job failed" started.
◇ Test "unknown existing output file routes to blockedOutputCollision and preserves checkpoints" started.
◇ Test "refuses a source symlink escaping the watched folder" started.
◇ Test "detects output collisions case-insensitively" started.
◇ Test "collapsed provider spans still inherit source color on preserved tokens" started.
◇ Test "rejects an uppercase extension with a typed violation" started.
◇ Test "manual approve-and-next skips an already-ready chunk without a provider call" started.
◇ Test "Watcher signals coalesce and stop cancels pending reconciliation" started.
◇ Test "automatic resume skips a mixed chunk already committed in a previous coordinator instance" started.
◇ Test "automatic batch continues after Needs Review and auto-approves only clean later output" started.
◇ Test "targeted success replaces only current chunk and stays pending" started.
◇ Test "three-file one-shot repeat and failure isolation preserve user TXT" started.
◇ Test "early progress persists total chunks and alive fraction before completion" started.
◇ Test "second slice plan resolves by plan identity rather than ambiguous first/last block IDs" started.
◇ Test "Batch observation sleeps once and preserves sorted candidate safety" started.
◇ Test "Rejects partial copy and renamed file until stable" started.
◇ Test "coordinator commits an entirely deterministic chunk without a provider call" started.
◇ Test "legacy companion keeps the source stem" started.
◇ Test "request builder sends only the selected oversized-paragraph slice" started.
◇ Test "Rejects unreadable audio after stable snapshots" started.
◇ Test "one invalid block is repaired with exactly one subset call" started.
◇ Test "Production snapshot rejects symlinks" started.
◇ Test "targeted current makes one call and preserves prior output on failure" started.
◇ Test "automatic batch is sequential and auto-approves valid chunks" started.
◇ Test "OFF-mode startup queues arbitrary names with exact-stem companions" started.
◇ Test "a persisted mixed chunk with structural empty blocks is ready without another paid call" started.
◇ Test "live-shaped front matter commits source-aware output pending without repair" started.
◇ Test "checkpoint persists progressDetail, totalChunks, and enforces progress monotonicity" started.
◇ Test "Extraction and ready-to-install lifecycle transitions" started.
◇ Test "batch provider options are partitioned into cloud and local groups with no stubs" started.
◇ Test "User-initiated check transitions phase and invokes service check" started.
◇ Test "Missing public key produces diagnostic error on check without network or crash" started.
◇ Test "manual approve-and-next translates an untranslated next chunk exactly once" started.
◇ Test "mapping output spans preserves source foreground color and provider cannot invent colors" started.
◇ Test "two slices of one source block are translated once each and reassembled without archive overwrite" started.
◇ Test "Production readability fails closed for invalid audio" started.
◇ Test "provider failure during repair remains a provider failure" started.
◇ Test "requireCanonicalNames defaults to true and round-trips in AppSettings" started.
◇ Test "watch signal enqueues pending work and store start processes to completion" started.
◇ Test "batch configuration key tracks requireCanonicalNames and ignores unrelated settings" started.
◇ Test "late strict reconciliation respects live canonical-name policy" started.
◇ Test "batch local route uses the shared local ASR engine and never calls cloud" started.
◇ Test "SettingsTab includes updates in alphabetized list" started.
◇ Test "Dismiss and Skip actions reset coordinator phase to idle" started.
◇ Test "manual scheduler work passes queued background work and concurrency stays one" started.
◇ Test "Up to date and error states map deterministically" started.
◇ Test "archive names enqueue with exact-stem companions while spaces remain visible issues" started.
◇ Test "stop cancels in-flight work and leaves jobs in list for restart" started.
◇ Test "stop cancels blocked startup reconciliation and balances its lease" started.
◇ Test "Download progress updates calculate ratio and advance state" started.
◇ Test "Canary Flash and 1B block Batch before queue, watch, or provider mutation" started.
◇ Test "max-attempt guard fails without invoking provider and privacy-safe error omits source path" started.
◇ Test "detail pane falls back to processing job when unselected" started.
◇ Test "coordinator selects transcriber from each job stamped configuration" started.
◇ Test "add folder and scan enqueues pending jobs without transcribing until Start" started.
◇ Test "batch favorite model options include starred models for gemini and openrouter" started.
◇ Test "watcher stamps new configuration while preserving existing jobs" started.
◇ Test "Initial state reflects resolved versions, default settings, and idle phase" started.
◇ Test "Discovery publishes availability and DOES NOT auto-install (S22.J1 contract)" started.
◇ Test "shared pipeline route canonicalizes source language and preserves Whisper cues" started.
◇ Test "restart recovery, invalid names, user edits, and one-file failure remain isolated" started.
◇ Test "reconfiguration drains old work once and routes the next job with its stamped configuration" started.
◇ Test "current pending starts before blocked reconciliation and new admission wakes processing" started.
◇ Test "toggle off enqueues My Lecture.mp3 to My Lecture.txt with no issue while toggle on rejects spaces" started.
◇ Test "setEditingProvider writes settings translationProvider like setTranslationProvider" started.
◇ Test "completed and failed rows provide frozen duration and chunk counts" started.
◇ Test "disabled batch facade preserves manual workflow and no-ops operations" started.
◇ Test "folder fixture creates exact-stem timed companion without project artifacts and deduplicates" started.
◇ Test "removing a profile deletes its persisted jobs and clears the store" started.
◇ Test "retry after automatic failures keeps original error, resets attempt, and allows fresh run" started.
◇ Test "manual Upload Review Export state remains independent of batch profiles" started.
◇ Test "checkpoint events refresh live store progress and file status" started.
◇ Test "remove profile disabled and no-ops while processing" started.
◇ Test "store scan reads live canonical-name policy and preserves arbitrary filename stems" started.
◇ Test "completed job open uses exact-stem TXT URL and non-completed does nothing" started.
◇ Test "Multi-block transaction is a single undo step restoring the canonical model" started.
◇ Test "Undoing a source edit restores freshness via derived hash comparison" started.
◇ Test case passing 1 argument duration → nan to "rejects non-finite and negative duration" started.
◇ Test case passing 1 argument duration → inf to "rejects non-finite and negative duration" started.
◇ Test "Typing path debounces: no immediate save, flush persists" started.
◇ Test case passing 1 argument duration → -inf to "rejects non-finite and negative duration" started.
◇ Test case passing 1 argument duration → -0.001 to "rejects non-finite and negative duration" started.
◇ Test "Save failure keeps in-memory edits and surfaces a retryable error" started.
◇ Test "Source typo changes sourceHash and keeps old translation intact" started.
◇ Test "Formatting-only source edit does not stale translations" started.
◇ Test "Manual edit of a pending translation keeps its disposition" started.
◇ Test "Manual edit of an autoApproved translation becomes manuallyApproved" started.
◇ Test case passing 2 arguments date → "2023-01-16", precision → .day to "accepts every supported date token" started.
◇ Test "Project switch flushes pending autosave" started.
◇ Test case passing 2 arguments date → "2023-01", precision → .month to "accepts every supported date token" started.
◇ Test case passing 2 arguments date → "2023", precision → .year to "accepts every supported date token" started.
◇ Test case passing 2 arguments date → "YYYY-MM-DD", precision → .literalPlaceholder to "accepts every supported date token" started.
◇ Test "Chunk becomes needsReview when a translated block goes stale" started.
◇ Test "Chunk change flushes pending autosave" started.
◇ Test "Transaction flushes autosave after applying" started.
◇ Test "Retranslating a stale block restores the matching hash" started.
◇ Test "Stale translation is detected after source edit" started.
◇ Test "One transaction registers exactly one undo step" started.
◇ Test "Reopen restores edited state from the persisted archive" started.
[2026-08-20 12:35:30.445] [INFO] Document translation start provider=collapsed-color model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=44 promptCharacters=3303 promptTokenEstimate=826 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.444] [INFO] Document translation end provider=deterministic-coordinator-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=0 promptCharacters=0 promptTokenEstimate=0 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.443] [INFO] Document translation start provider=adversarial-provider model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=3 sourceCharacters=17 promptCharacters=2972 promptTokenEstimate=743 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.443] [INFO] Document translation start provider=mock model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=11 promptCharacters=2953 promptTokenEstimate=739 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.443] [INFO] Document translation start provider=adversarial-provider model=cloud-default intent=manualCurrent chunkIndex=1 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3065 promptTokenEstimate=767 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.444] [INFO] Document translation start provider=subset-coordinator-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.445] [INFO] Document translation start provider=adversarial-provider model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=3 sourceCharacters=17 promptCharacters=2972 promptTokenEstimate=743 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.444] [INFO] Document translation start provider=mock model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.444] [INFO] Document translation start provider=mock model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.443] [INFO] Document translation start provider=mock model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=11 promptCharacters=2953 promptTokenEstimate=739 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.450] [INFO] Document translation end provider=mock model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=11 promptCharacters=2953 promptTokenEstimate=739 outputCharacters=0 attempt=1 failureClass=provider
[2026-08-20 12:35:30.450] [INFO] Document translation end provider=mock model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=143 attempt=1 failureClass=validation validationIssues=extraBlockID:unexpected,missingBlockID:b1,blockOrder
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=collapsed-color model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=44 promptCharacters=3303 promptTokenEstimate=826 outputCharacters=174 attempt=1 failureClass=none
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=mock model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=11 promptCharacters=2953 promptTokenEstimate=739 outputCharacters=142 attempt=1 failureClass=none
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=mock model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=132 attempt=1 failureClass=none
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=adversarial-provider model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=3 sourceCharacters=17 promptCharacters=2972 promptTokenEstimate=743 outputCharacters=148 attempt=1 failureClass=none
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=subset-coordinator-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=160 attempt=1 failureClass=validation validationIssues=modelExplanation:b1
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=adversarial-provider model=cloud-default intent=manualCurrent chunkIndex=1 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3065 promptTokenEstimate=767 outputCharacters=138 attempt=1 failureClass=none
[2026-08-20 12:35:30.451] [INFO] Document translation end provider=adversarial-provider model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=3 sourceCharacters=17 promptCharacters=2972 promptTokenEstimate=743 outputCharacters=148 attempt=1 failureClass=none
[2026-08-20 12:35:30.452] [INFO] Document translation start provider=mock model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.452] [INFO] Document translation start provider=subset-coordinator-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3612 promptTokenEstimate=903 outputCharacters=0 attempt=2 failureClass=none
[2026-08-20 12:35:30.453] [INFO] Document translation end provider=mock model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=132 attempt=1 failureClass=none
[2026-08-20 12:35:30.454] [INFO] Document translation end provider=subset-coordinator-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3612 promptTokenEstimate=903 outputCharacters=146 attempt=2 failureClass=none
[2026-08-20 12:35:30.454] [INFO] Document translation start provider=slice-reassembly model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3064 promptTokenEstimate=766 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.454] [INFO] Document translation start provider=mock model=cloud-default intent=manualCurrent chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
